x,y,z
0.779574,-0.890844,10.4587
1.22504,-0.414077,11.1651
4.01911,-8.12805,6.93842
4.62894,-8.7156,5.68153
3.61713,-8.67811,7.26433
-3.35797,9.67892,9.3213
-0.789514,-18.7348,9.02423
-0.00884724,-18.2161,10.6169
0.193182,-20.6009,7.15999
-0.550695,-19.5981,6.01269
-3.46644,8.4052,9.6
-3.46644,8.4052,9.6
-3.46644,8.4052,9.6
5.65396,8.86491,3.3
5.65396,8.86491,3.3
5.65396,8.86491,3.3
-6.34722,9.16536,5.8
-6.34722,9.16536,5.8
-6.34722,9.16536,5.8
-0.227842,-1.14433,8.09999
-0.227842,-1.14433,8.09999
-0.227842,-1.14433,8.09999
-6.07132,9.20377,8.8
-6.07132,9.20377,8.8
-6.07132,9.20377,8.8
11.2419,1.18572,3
11.2419,1.18572,3
11.2419,1.18572,3
-0.227842,-1.14433,8.09999
-0.227842,-1.14433,8.09999
-0.227842,-1.14433,8.09999
8.82038,-0.0221866,5.2
8.82038,-0.0221866,5.2
8.82038,-0.0221866,5.2
8.11515,0.725761,5.1
8.11515,0.725761,5.1
1.64292,-1.23335,10.8
1.64292,-1.23335,10.8
1.64292,-1.23335,10.8
1.64292,-1.23335,10.8
-3.64717,8.7471,9.8
-3.64717,8.7471,9.8
-3.64717,8.7471,9.8
4.1404,-8.39711,5.9
4.1404,-8.39711,5.9
4.1404,-8.39711,5.9
0.88392,-18.9004,5.5
0.88392,-18.9004,5.5
0.88392,-18.9004,5.5
1.21775,-18.83,5
1.21775,-18.83,5
1.21775,-18.83,5
0.901087,-19.2125,10.7
0.901087,-19.2125,10.7
0.901087,-19.2125,10.7
1.63567,-19.76,11.3
1.63567,-19.76,11.3
1.63567,-19.76,11.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
4.23472,-8.64386,7.7
4.23472,-8.64386,7.7
4.23472,-8.64386,7.7
-4.51693,9.13474,6.3
3.97016,7.7015,5.9
3.97016,7.7015,5.9
3.97016,7.7015,5.9
3.97016,7.7015,5.9
3.97016,7.7015,5.9
3.97016,7.7015,5.9
-1.19183,-20.0861,5.7
-1.19183,-20.0861,5.7
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-7.70541,-18.4161,6.3
-3.96435,7.89638,4.2
-3.96435,7.89638,4.2
14.5718,-9.6042,5.6
14.5718,-9.6042,5.6
14.5718,-9.6042,5.6
14.5718,-9.6042,5.6
14.5718,-9.6042,5.6
14.5718,-9.6042,5.6
